vless://a68b5e51-63a6-47c8-b826-38c64b985203@3900230223.torob.com.tr:3799?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-08 | 22:19 | هر 15 دقیقه کانفیگ جدید داریم
vless://telegram-id-ArV2ray@193.46.81.91:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 1 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.58.129.157:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 2 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.152.226:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 3 | Tir-08| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.159.125:443?security=none&encryption=none&type=tcp&host=zula.ir&path=/&headerType=http#🌐سرور 4 | Tir-08| MTSRVRS
vmess://eyJhZGQiOiAiU0RGR2h5SnUuOTk5ODI0LlhZeiIsICJ2IjogIjIiLCAicG9ydCI6IDQ0MywgImlkIjogIjUxMmQ5Njc0LWRiMTItNDRjYS1hMWI1LTY1NDI0NDU0OWI2NSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvdWlBeHZINk9rVmswVkNmYTdkWDNKSXJZazd6bSIsICJ0bHMiOiAidGxzIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZcdTAwYWVcdWZlMGZDYW5hZGFcdTAwYTlcdWZlMGZUb3JvbnRvXHVkODNjXHVkZDdmXHVmZTBmcGluZzo4LjcybXMifQ==#🌐سرور 5 | Tir-08| MTSRVRS
vless://9391d3bc-95%653-469c-b371-1%617%65493%616404@104.17.147.22:80?path=%2FMos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762--Mos%69%762---Mos%69%762%3Fed%3D2560&security=none&encryption=none&host=p%61mch%61ll.com.&type=ws#🌐سرور 6 | Tir-08| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 7 | Tir-08| MTSRVRS
trojan://telegram-id-privatevpns@52.47.132.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Tir-08| MTSRVRS
trojan://telegram-id-privatevpns@52.47.132.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Tir-08| MTSRVRS
vless://6e9bcdbf-19fb-49ff-8b29-acea38b9b4dc@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 10 | Tir-08| MTSRVRS
vless://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&security=tls&encryption=none&host=psto.fullmargintraders.com&fp=firefox&type=ws&sni=psto.fullmargintraders.com#🌐سرور 11 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.70.112:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 12 | Tir-08| MTSRVRS
vless://5ece2450-5de1-4975-a6ef-3e045ac8db78@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=aae.global.ssl.fastly.net&type=xhttp#🌐سرور 13 | Tir-08| MTSRVRS
vless://11beaf11-726d-4c11-8ce9-27308c1c608c@margin.bitiboot.com:443?security=reality&encryption=none&pbk=v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8&headerType=&fp=chrome&spx=%2F&type=tcp&sni=analytics.google.com&sid=eab26c4a32#🌐سرور 14 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.144.147:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 15 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.133.79:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 16 | Tir-08| MTSRVRS
vless://febf7810-0d6d-4f39-878c-8a2da6fdbcde@157.173.127.240:443?security=reality&encryption=none&pbk=7PPRFCOZ9VVO3Df5-Q6P9WwvjQa13AbSlpaJQUTHPhI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=analytics.google.com&sid=522d25#🌐سرور 17 | Tir-08| MTSRVRS
trojan://telegram-id-privatevpns@13.38.152.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Tir-08| MTSRVRS
trojan://telegram-id-privatevpns@13.38.152.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.132.193:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 20 | Tir-08| MTSRVRS
vless://9534037%61-d673-412d-%61f78-91fbc5f%6125c3@151.101.3.8:80?path=%2F--%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG%3Fed%3D2560&security=&encryption=none&host=h%71h%71.%69%72.&type=ws#🌐سرور 21 | Tir-08| MTSRVRS
vless://0cc731b9-0375-4590-aeaa-7e2611a149fe@104.21.36.57:443?path=%2Fwsv%2F0cc731b9-0375-4590-aeaa-7e2611a149fe&security=tls&encryption=none&host=black.fullmargintraders.com&fp=firefox&type=ws&sni=black.fullmargintraders.com#🌐سرور 22 | Tir-08| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.193.96:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 23 | Tir-08| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 24 | Tir-08| MTSRVRS
vless://ae9539b5-70dd-41b5-9666-11a29559a840@ver2.tcod008.info:59761?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🌐سرور 25 | Tir-08| MTSRVRS
vless://telegram-id-ArV2ray12@151.101.64.155:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🌐سرور 26 | Tir-08| MTSRVRS
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@104.16.0.113:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=barayeiran.nastaranh.dpdns.org&type=ws#🌐سرور 27 | Tir-08| MTSRVRS
vless://telegram-id-ArV2ray@151.101.3.8:80?mode=auto&path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter&security=none&encryption=none&host=Mislebqoapdnwan.com&type=xhttp#🌐سرور 28 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.216.91:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 29 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.156.229.197:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 30 | Tir-08| MTSRVRS
trojan://telegram-id-privatevpns@13.39.183.191:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | Tir-08| MTSRVRS
trojan://telegram-id-privatevpns@13.39.183.191:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.77.174.48:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 33 | Tir-08| MTSRVRS
vless://d50f50ef-20ff-47a1-a922-f476c2b83eb4@carrot.bitiboot.com:443?security=reality&encryption=none&pbk=XIDvViESjfi-zRq4bdvHK7EyeT7vjJcA_MZO0QGTFhI&headerType=&fp=chrome&spx=%2F&type=tcp&sni=analytics.google.com&sid=7fb3b0#🌐سرور 34 | Tir-08| MTSRVRS
vless://db9d419e-3094-4942-9313-d39afd3dd163@104.18.60.182:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=spx.lindak.dpdns.org&fp=random&type=ws&sni=spx.lindak.dpdns.org#🌐سرور 35 | Tir-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.206.161:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 36 | Tir-08| MTSRVRS
