vless://%F0%9F%91%89chanel_JOKERRVPN%F0%9F%91%88@SpEedTest.Net:80?path=%2F%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN%3Fed%3D2048&security=none&encryption=none&host=Loopingshop.com&type=ws#🌐 به روزرسانی شده درKho-28 | 00:16 | هر 15 دقیقه کانفیگ جدید داریم
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.72.117.224:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@15.236.82.47:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 2 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@15.236.82.47:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Kho-28| MTSRVRS
vless://0fdc2aac-e3bd-48c2-b2d5-32c52faea9e0@85.133.215.24:1717?mode=gun&security=none&encryption=none&type=grpc&serviceName=1717vless#🌐سرور 4 | Kho-28| MTSRVRS
vless://7a0ddc38-d201-4b45-b871-2265066b991d@power.dlmoviz.ir:2022?encryption=none&type=grpc&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&type=grpc&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&type=tcp&headerType=none#🌐سرور 5 | Kho-28| MTSRVRS
vless://61a291cc-259a-4ca1-b788-503b21fa0bf0@hajibazari.deakhemashtiiirann.online:2020?security=none&encryption=none&host=Cafebazaar.ir&headerType=http&type=tcp#🌐سرور 6 | Kho-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@89.34.230.225:58967?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 7 | Kho-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@89.34.230.69:443?mode=gun&security=reality&encryption=none&pbk=WW5gbx_PS5aqRsmlfV7Gh7k1uHK2NMsVvp0KGrd3t0g&fp=firefox&spx=%2F&type=grpc&serviceName=telegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER&sni=maps.google.com#🌐سرور 8 | Kho-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.150.163:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 9 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 10 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 11 | Kho-28| MTSRVRS
vless://397f9bb8-9d73-419d-f216-141262ea07de@89.34.230.165:27433?security=reality&encryption=none&pbk=rMS-Z-21leNq4TB94xXNrieTjzyoahRB1KHMKMYwUis&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=rEfErSion.Com#🌐سرور 12 | Kho-28| MTSRVRS
vless://telegram-id-ArV2ray3@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 13 | Kho-28| MTSRVRS
