trojan://Aimer@188.164.159.74:8443?security=tls&type=tcp&sni=ngepy.ambercc.filegear-sg.me#🌐 به روزرسانی شده درTir-07 | 12:16 | هر 15 دقیقه کانفیگ جدید داریم
trojan://Aimer@188.164.159.74:8443?security=tls&type=tcp&sni=ngepy.ambercc.filegear-sg.me#🌐سرور 1 | Tir-07| MTSRVRS
vless://1fb465ac-60fb-4b77-b4a6-cc590ee6124e@172.67.217.31:443?security=tls&sni=freedom3.pacica4041.workers.dev&type=ws&host=freedom3.pacica4041.workers.dev&path=%2F#🌐سرور 2 | Tir-07| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:2041?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 3 | Tir-07| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.66.186:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 4 | Tir-07| MTSRVRS
trojan://telegram-id-privatevpns@3.69.218.69:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Tir-07| MTSRVRS
trojan://telegram-id-privatevpns@3.69.218.69:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Tir-07| MTSRVRS
trojan://telegram-id-privatevpns@52.47.70.112:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Tir-07| MTSRVRS
trojan://telegram-id-privatevpns@52.47.70.112:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Tir-07| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.74.36.198:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 9 | Tir-07| MTSRVRS
vless://9%65228bc9-c081-4cd4-9968-c0d05%659cfc%65d@151.101.3.8:80?path=%2F%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG----%40H%71%562%72%61yNG%3Fed%3D2048&security=none&encryption=none&host=www.g%65-y%61my%61mn%69gg%61.o%72g&type=ws#🌐سرور 10 | Tir-07| MTSRVRS
