vless://492%658973-6f9%61-429%65-%6560%61-f7b844cf8786@104.21.112.1:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=none&encryption=none&host=jo%69n-to-%56m%65sso%72g.s%61b%61dyt.%69%72&type=ws#🌐 به روزرسانی شده درMor-19 | 20:18 | هر 15 دقیقه کانفیگ جدید داریم
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.179.40.205:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1 | Mor-19| MTSRVRS
vless://3d1053fb-%65%6106-4354-bbbf-cb%6150d8fd427@www.speedtest.net:80?path=%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%3Fed%3D1024&security=&encryption=none&host=d4.sgd%65moff%69d%69-%72%76.%69%72.&type=httpupgrade#🌐سرور 2 | Mor-19| MTSRVRS
vless://SVNTEAM@JOIN-SVNTEAM.RU:443/?type=tcp&security=reality&pbk=sNzQONYbGTHbI56Z12exjbx1cb7syIBdcf-jcPyX1RY&fp=chrome&sni=stackoverflow.com&sid=&spx=%2FSVNTEAM#🌐سرور 3 | Mor-19| MTSRVRS
vless://dcdbb1fb-%61b20-447b-%61%610%61-7d149%61dd2%6153@91.99.97.62:51479?mode=gun&security=reality&encryption=none&pbk=ywnxBH4IYI83aaL9k0og1Slb9CU-eEhPypH3pXD0VSg&fp=chrome&spx=%2F&type=grpc&serviceName=%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM&sni=www.cdn77.com#🌐سرور 4 | Mor-19| MTSRVRS
trojan://telegram-id-privatevpns@15.236.150.206:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Mor-19| MTSRVRS
trojan://telegram-id-privatevpns@15.236.150.206:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Mor-19| MTSRVRS
vless://bd26%656b0-%61865-4c81-b629-d4d07%6579873d@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=t.l%69ghtn%69ngg.%69p-ddns.com&type=ws#🌐سرور 7 | Mor-19| MTSRVRS
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vPb.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=vPb.SpEeDtEsT2029.CoM#🌐سرور 8 | Mor-19| MTSRVRS
vless://Telegram---SRCVPN@91.107.129.66:3080?mode=gun&security=reality&encryption=none&authority=_%40icv2ray%2C%40icv2ray%2C%40icv2ray&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=%2F&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4#🌐سرور 9 | Mor-19| MTSRVRS
trojan://telegram-id-privatevpns@63.178.100.140:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Mor-19| MTSRVRS
