vless://7aeb58b8-7817-45af-ba26-e27583bc9a8e@85.120.144.98:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐 به روزرسانی شده درSha-22 | 21:11 | هر 15 دقیقه کانفیگ جدید داریم
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 1 | Sha-22| MTSRVRS
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 2 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.22.53:22222?encryption=none&security=none&type=tcp#🌐سرور 3 | Sha-22| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.31:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 4 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.183.186:22222?encryption=none&security=none&type=tcp#🌐سرور 5 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.145.224:22224?encryption=none&security=none&type=tcp#🌐سرور 6 | Sha-22| MTSRVRS
trojan://%68%75%6D%61%6E%69%74%79@188.114.97.7:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 7 | Sha-22| MTSRVRS
trojan://%68%75%6D%61%6E%69%74%79@188.114.97.7:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 8 | Sha-22| MTSRVRS
vless://3e569bb5-0846-4cb1-becc-4ef7855f7b21@new1.smart-cats.ru:2053?mode=gun&security=reality&encryption=none&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&fp=chrome&spx=%2F&type=grpc&serviceName=grpc&sni=www.google.com&sid=4881f8244d1b9021#🌐سرور 9 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.134.91.196:22224?encryption=none&security=none&type=tcp#🌐سرور 10 | Sha-22| MTSRVRS
vless://79f98593-6a21-4783-a425-3d5609a79df1@app.life-pro.ir:8082?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Sha-22| MTSRVRS
eyJhZGQiOiI2NS4xMDkuMTg5LjEyOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmNjM2MWFmOC1iYjhmLTQ2MDktYmY1ZC0zZmMwZjY4OGY0N2IiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwODYiLCJwcyI6IkBWMnJheV9BbHBoYfCfpoUgOSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?mode=auto&path=%2Fapi%2Fv1%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=deu683.lackerdeu.org&type=xhttp&allowInsecure=0&sni=deu683.lackerdeu.org#🌐سرور 12 | Sha-22| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@31.76.119.63:47010?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=akamai.com#🌐سرور 13 | Sha-22| MTSRVRS
vless://4fe00c41-a1d0-4d98-8a05-cab09db9faaf@199.232.78.159:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&encryption=none&insecure=0&host=pane2.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 14 | Sha-22| MTSRVRS
vless://0764541b-3e57-4b47-954b-51e996fae5fc@132.243.224.203:47005?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=akamai.com#🌐سرور 15 | Sha-22| MTSRVRS
vless://2edbad06-49de-4f75-bfc9-993a12cfe3f1@204.11.2.120:16565?mode=gun&security=reality&encryption=none&pbk=CuCszXg3N1y8X2klMaK70LeoRbF3vasPI0DG92Dyymo&fp=chrome&type=grpc&sni=cdn.diba4movie.xyz&sid=e3151e5761d8971b#🌐سرور 16 | Sha-22| MTSRVRS
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@212.43.150.162:30650?security=reality&encryption=none&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&headerType=none&fp=firefox&spx=%2F02338540c001ea0&type=tcp&sni=play-apps-features.googleusercontent.com&sid=a38316da8ada#🌐سرور 17 | Sha-22| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 18 | Sha-22| MTSRVRS
trojan://humanity@104.16.7.70:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 19 | Sha-22| MTSRVRS
trojan://humanity@104.16.7.70:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 20 | Sha-22| MTSRVRS
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir#🌐سرور 21 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.40.234.23:22224?encryption=none&security=none&type=tcp#🌐سرور 22 | Sha-22| MTSRVRS
vless://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter%3Fed%3D2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🌐سرور 23 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.10.231.232:22224?encryption=none&security=none&type=tcp#🌐سرور 24 | Sha-22| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 25 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22222?encryption=none&security=none&type=tcp#🌐سرور 26 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.22.53:22224?encryption=none&security=none&type=tcp#🌐سرور 27 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.178.21.210:22224?encryption=none&security=none&type=tcp#🌐سرور 28 | Sha-22| MTSRVRS
eyJhZGQiOiI2NS4xMDkuMTg5LjEyOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmNjM2MWFmOC1iYjhmLTQ2MDktYmY1ZC0zZmMwZjY4OGY0N2IiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwODYiLCJwcyI6IkBWMnJheV9BbHBoYfCfpKogNiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vless://69ac162b-1643-4acb-9f49-09d8b0fad609@57.131.21.102:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=milan.adaspoloandco.com#🌐سرور 29 | Sha-22| MTSRVRS
